The Song is 6.53.
Timing Resolution(ticks per quarter note): 120
Tick Length: 123840
Ticks per minute: 18964.777947932616
BPM: 158
Track 1: size = 9
@0 , @0.0 Other Message: class javax.sound.midi.MetaMessage
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@73980 , @3.9009156976744186 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@74040 , @3.904079457364341 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@74040 , @3.904079457364341 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@74100 , @3.9072432170542633 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@74100 , @3.9072432170542633 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@74160 , @3.910406976744186 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@74160 , @3.910406976744186 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@74220 , @3.9135707364341084 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@74220 , @3.9135707364341084 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@74280 , @3.9167344961240307 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@74280 , @3.9167344961240307 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@74340 , @3.9198982558139535 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@74340 , @3.9198982558139535 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@74400 , @3.923062015503876 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@74400 , @3.923062015503876 Channel: 4 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@74460 , @3.926225775193798 Channel: 4 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@74460 , @3.926225775193798 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@74520 , @3.929389534883721 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@74520 , @3.929389534883721 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@74580 , @3.932553294573643 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@74580 , @3.932553294573643 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@74640 , @3.935717054263566 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@74640 , @3.935717054263566 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@74700 , @3.9388808139534883 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@74700 , @3.9388808139534883 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@74760 , @3.9420445736434107 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@74760 , @3.9420445736434107 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@74820 , @3.9452083333333334 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@74820 , @3.9452083333333334 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@74880 , @3.9483720930232558 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@74880 , @3.9483720930232558 Channel: 4 
Note on, C#2 key =  37;WhichDrum: T3 ; velocity: 127
@74940 , @3.951535852713178 Channel: 4 
Note on, C#2 key =  37;WhichDrum: T3 ; velocity: 0
@74940 , @3.951535852713178 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@75000 , @3.954699612403101 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@75000 , @3.954699612403101 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@75060 , @3.957863372093023 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@75060 , @3.957863372093023 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@75120 , @3.9610271317829455 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@75120 , @3.9610271317829455 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@75180 , @3.9641908914728683 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@75180 , @3.9641908914728683 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@75240 , @3.9673546511627906 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@75240 , @3.9673546511627906 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@75300 , @3.970518410852713 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@75300 , @3.970518410852713 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@75360 , @3.9736821705426357 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@75360 , @3.9736821705426357 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 127
@75420 , @3.976845930232558 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 0
@75420 , @3.976845930232558 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 127
@75480 , @3.9800096899224804 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 0
@75480 , @3.9800096899224804 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@75540 , @3.983173449612403 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@75540 , @3.983173449612403 Channel: 4 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@75600 , @3.9863372093023255 Channel: 4 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@75600 , @3.9863372093023255 Channel: 4 
Note on, B1 key =  35;WhichDrum: T1 ; velocity: 127
@75660 , @3.9895009689922483 Channel: 4 
Note on, B1 key =  35;WhichDrum: T1 ; velocity: 0
@75660 , @3.9895009689922483 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@75720 , @3.9926647286821706 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@75720 , @3.9926647286821706 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 127
@75780 , @3.995828488372093 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 0
@75780 , @3.995828488372093 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@75840 , @3.9989922480620157 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@75840 , @3.9989922480620157 Channel: 4 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@75900 , @4.002156007751938 Channel: 4 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@75900 , @4.002156007751938 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@75960 , @4.00531976744186 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@75960 , @4.00531976744186 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@76020 , @4.008483527131783 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@76020 , @4.008483527131783 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@76080 , @4.011647286821705 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@76080 , @4.011647286821705 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@76140 , @4.014811046511628 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@76140 , @4.014811046511628 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@76200 , @4.017974806201551 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@76200 , @4.017974806201551 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@76260 , @4.021138565891473 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@76260 , @4.021138565891473 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@76320 , @4.024302325581395 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@76320 , @4.024302325581395 Channel: 4 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 127
@76380 , @4.0274660852713176 Channel: 4 
Note on, D2 key =  38;WhichDrum: T2 ; velocity: 0
@76380 , @4.0274660852713176 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@76440 , @4.030629844961241 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@76440 , @4.030629844961241 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@76500 , @4.033793604651163 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@76500 , @4.033793604651163 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@76560 , @4.036957364341085 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@76560 , @4.036957364341085 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@76620 , @4.040121124031008 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@76620 , @4.040121124031008 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@76680 , @4.04328488372093 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@76680 , @4.04328488372093 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@76740 , @4.046448643410852 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@76740 , @4.046448643410852 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@76800 , @4.049612403100776 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@76800 , @4.049612403100776 Channel: 4 
Note on, C#2 key =  37;WhichDrum: T3 ; velocity: 127
@76860 , @4.052776162790698 Channel: 4 
Note on, C#2 key =  37;WhichDrum: T3 ; velocity: 0
@76860 , @4.052776162790698 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@76920 , @4.05593992248062 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@76920 , @4.05593992248062 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@76980 , @4.059103682170543 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@76980 , @4.059103682170543 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@77040 , @4.062267441860465 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@77040 , @4.062267441860465 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@77100 , @4.065431201550387 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@77100 , @4.065431201550387 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@77160 , @4.0685949612403105 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@77160 , @4.0685949612403105 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@77220 , @4.071758720930233 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@77220 , @4.071758720930233 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@77280 , @4.074922480620155 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@77280 , @4.074922480620155 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 127
@77340 , @4.0780862403100775 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 0
@77340 , @4.0780862403100775 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 127
@77400 , @4.08125 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 0
@77400 , @4.08125 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@77460 , @4.084413759689923 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@77460 , @4.084413759689923 Channel: 4 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@77520 , @4.087577519379845 Channel: 4 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@77520 , @4.087577519379845 Channel: 4 
Note on, B1 key =  35;WhichDrum: T1 ; velocity: 127
@77580 , @4.090741279069768 Channel: 4 
Note on, B1 key =  35;WhichDrum: T1 ; velocity: 0
@77580 , @4.090741279069768 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@77640 , @4.09390503875969 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@77640 , @4.09390503875969 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 127
@77700 , @4.097068798449612 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 0
@77700 , @4.097068798449612 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 127
@77760 , @4.100232558139535 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 0
@77760 , @4.100232558139535 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 127
@77820 , @4.103396317829458 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 0
@77820 , @4.103396317829458 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 127
@77880 , @4.10656007751938 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 0
@77880 , @4.10656007751938 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 127
@77940 , @4.109723837209303 Channel: 4 
Note on, E1 key =  28;WhichDrum: S ; velocity: 0
@77940 , @4.109723837209303 Channel: 4 
Note on, C2 key =  36;WhichDrum: B ; velocity: 127
@78000 , @4.112887596899225 Channel: 4 
Note on, C2 key =  36;WhichDrum: B ; velocity: 0
@78000 , @4.112887596899225 Channel: 4 
Note on, B1 key =  35;WhichDrum: T1 ; velocity: 127
@78060 , @4.116051356589147 Channel: 4 
Note on, B1 key =  35;WhichDrum: T1 ; velocity: 0
@78060 , @4.116051356589147 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@78120 , @4.1192151162790696 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@78120 , @4.1192151162790696 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 127
@78180 , @4.122378875968993 Channel: 4 
Note on, G1 key =  31;WhichDrum: C2 ; velocity: 0
@78180 , @4.122378875968993 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 127
@78240 , @4.125542635658915 Channel: 4 
Note on, F#1 key =  30;WhichDrum: C1 ; velocity: 0
@78240 , @4.125542635658915 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@78720 , @4.150852713178295 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@78720 , @4.150852713178295 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@78840 , @4.15718023255814 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@79560 , @4.19514534883721 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@79620 , @4.198309108527132 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@79620 , @4.198309108527132 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@79680 , @4.201472868217055 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@79680 , @4.201472868217055 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@79800 , @4.207800387596899 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@80520 , @4.24576550387597 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@80580 , @4.248929263565892 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@80580 , @4.248929263565892 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@80640 , @4.2520930232558145 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@80640 , @4.2520930232558145 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@80760 , @4.258420542635659 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@81600 , @4.302713178294574 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@81660 , @4.305876937984496 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@81660 , @4.305876937984496 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@81720 , @4.309040697674418 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@81720 , @4.309040697674418 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@81780 , @4.3122044573643405 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@81780 , @4.3122044573643405 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@81840 , @4.315368217054264 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@81840 , @4.315368217054264 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@81900 , @4.318531976744186 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@81900 , @4.318531976744186 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@81960 , @4.321695736434108 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@81960 , @4.321695736434108 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@82020 , @4.324859496124031 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@82020 , @4.324859496124031 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@82080 , @4.328023255813953 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@82080 , @4.328023255813953 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@82140 , @4.331187015503875 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@82140 , @4.331187015503875 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@82200 , @4.334350775193799 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@82200 , @4.334350775193799 Channel: 4 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@82260 , @4.337514534883721 Channel: 4 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@82260 , @4.337514534883721 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@82320 , @4.340678294573643 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@82320 , @4.340678294573643 Channel: 4 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@82380 , @4.343842054263566 Channel: 4 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@82380 , @4.343842054263566 Channel: 4 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@82440 , @4.347005813953488 Channel: 4 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@82440 , @4.347005813953488 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@82500 , @4.350169573643411 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@82500 , @4.350169573643411 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@82560 , @4.3533333333333335 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@82560 , @4.3533333333333335 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@82620 , @4.356497093023256 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@82620 , @4.356497093023256 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@82675 , @4.359397206072352 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@82675 , @4.359397206072352 Channel: 4 
Note on, G2 key =  43;WhichDrum: C2 ; velocity: 75
@82680 , @4.359660852713178 Channel: 4 
Note on, G2 key =  43;WhichDrum: C2 ; velocity: 0
@82680 , @4.359660852713178 Channel: 4 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@82800 , @4.365988372093023 Channel: 4 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@82800 , @4.365988372093023 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@82860 , @4.369152131782946 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@82860 , @4.369152131782946 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@82915 , @4.372052244832042 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@82915 , @4.372052244832042 Channel: 4 
Note on, G2 key =  43;WhichDrum: C2 ; velocity: 75
@82920 , @4.372315891472868 Channel: 4 
Note on, G2 key =  43;WhichDrum: C2 ; velocity: 0
@82920 , @4.372315891472868 Channel: 4 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@82980 , @4.375479651162791 Channel: 4 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@82980 , @4.375479651162791 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@83100 , @4.381807170542635 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@83100 , @4.381807170542635 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@83160 , @4.384970930232558 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@83160 , @4.384970930232558 Channel: 4 
Note on, F2 key =  41;WhichDrum: HH ; velocity: 127
@83220 , @4.388134689922481 Channel: 4 
Note on, F2 key =  41;WhichDrum: HH ; velocity: 0
@83220 , @4.388134689922481 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@83280 , @4.391298449612403 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@83280 , @4.391298449612403 Channel: 4 
Note on, G2 key =  43;WhichDrum: C2 ; velocity: 127
@83340 , @4.394462209302326 Channel: 4 
Note on, G2 key =  43;WhichDrum: C2 ; velocity: 0
@83340 , @4.394462209302326 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 127
@83400 , @4.397625968992248 Channel: 4 
Note on, E2 key =  40;WhichDrum: S ; velocity: 0
@83400 , @4.397625968992248 Channel: 4 
Note on, C3 key =  48;WhichDrum: B ; velocity: 127
@83460 , @4.40078972868217 Channel: 4 
Note on, C3 key =  48;WhichDrum: B ; velocity: 0
@83460 , @4.40078972868217 Channel: 4 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@83520 , @4.403953488372093 Channel: 4 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
@83520 , @4.403953488372093 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@83580 , @4.407117248062016 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@83580 , @4.407117248062016 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 127
@83635 , @4.4100173611111115 Channel: 4 
Note on, A1 key =  33;WhichDrum: T3 ; velocity: 0
@83635 , @4.4100173611111115 Channel: 4 
Note on, G2 key =  43;WhichDrum: C2 ; velocity: 75
@83640 , @4.410281007751938 Channel: 4 
Note on, G2 key =  43;WhichDrum: C2 ; velocity: 0
@83640 , @4.410281007751938 Channel: 4 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 127
@83760 , @4.416608527131783 Channel: 4 
Note on, A2 key =  45;WhichDrum: T3 ; velocity: 0
